sku,product_name,price,brand,material,shape,dimension,origin,quantity_available,product_url
SK2010F 54 3001,SWAROVSKI SK2010F,5740000 ,SWAROVSKI,Kim loại /Nhựa,Mắt mèo,54-16-140,Ý,8,https://kinhmatviettin.vn/products/swarovski-sk2010f-54-3001
SK1007 55 4014,SWAROVSKI SK1007,4540000 ,SWAROVSKI,Kim loại,Mắt mèo,55-18-140,Ý,5,https://kinhmatviettin.vn/products/swarovski-sk1007-55-4014
TH1901 807,TOMMY HILFIGER TH1901,4480000 ,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,52-19-150,Trung,5,https://kinhmatviettin.vn/products/tommy-hilfiger-th1901-807
TH1901 086 /807,TOMMY HILFIGER TH1901,4480000 ,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,53-19-150,Trung,6,https://kinhmatviettin.vn/products/tommy-hilfiger-th1901-086
TH1892 807,TOMMY HILFIGER TH1892,4980000 ,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,52-19-145,Trung,4,https://kinhmatviettin.vn/products/tommy-hilfiger-th1892-807
TH1881,TOMMY HILFIGER TH1881,4980000 ,TOMMY HILIFGER,Nhựa/ kim loại,Mắt mèo,53-17-140,Trung,6,https://kinhmatviettin.vn/products/tommy-hilfiger-th1881-807
TH1814 807,TOMMY HILFIGER TH1814,4480000 ,TOMMY HILIFGER,Nhựa/ kim loại,Vuông,51-20-150,Trung,3,https://kinhmatviettin.vn/products/tommy-hilfiger-th1814-807
VTU034J 54,TUMI VTU034J,5600000 ,TUMI,Titanium,Chữ nhật,54-17-145,Nhật,4,https://kinhmatviettin.vn/products/tumi-vtu034j-54-col0530
VTU024 56,TUMI VTU024,4500000 ,BVLGARI,Titanium,Chữ nhật,56-17-145,Nhật,2,https://kinhmatviettin.vn/products/tumi-vtu024-56-col0531
RB7168D 55 2012,RAYBAN RB7168D,2660000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-18-145,Trung,6,https://kinhmatviettin.vn/products/rayban-rb7168d-55-2012-1
RB5421F 55 8268,RAYBAN RB5421F,4860000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-19-145,Trung,8,https://kinhmatviettin.vn/products/rayban-rb5421f-55-8268
RB3717V 57 3086/2509,RAYBAN RB3717V,4740000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,57-18-145,Trung,8,https://kinhmatviettin.vn/products/rayban-rb3717v-57-3086
RB8908 55 2000 / 5196,RAY BAN RB8908,5860000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-18-145,Trung,17,https://kinhmatviettin.vn/products/ray-ban-rb8908-55-2000
RB8905 55 5843 /5845,RAY BAN RB8905,5860000 ,RAYBAN,Nhựa/ kim loại,Vuông,55-18-145,Trung,9,https://kinhmatviettin.vn/products/ray-ban-rb8905-55-5843
RB7244 53 2000,RAY BAN RB7244,4060000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,53-18-140,Trung,22,https://kinhmatviettin.vn/products/ray-ban-rb7244-53-2000
RB7217F 54 8266,RAY BAN RB7217F,4260000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,52-18-140,Trung,13,https://kinhmatviettin.vn/products/ray-ban-rb7217f-54-8266
RB7211F 53 2000,RAY BAN RB7211F,4060000 ,RAYBAN,Nhựa/ kim loại,Vuông,53-19-145,Trung,11,https://kinhmatviettin.vn/products/ray-ban-rb7211f-53-2000
RB7149D 55 2000,RAY BAN RB7149D,2660000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-17-145,Trung,7,https://kinhmatviettin.vn/products/ray-ban-rb7149d-55-2000
RB5421F 53 2000,RAY BAN RB5421F,4860000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,53-19-145,Trung,25,https://kinhmatviettin.vn/products/ray-ban-rb5421f-53-2000
RB5418F 54 2000,RAY BAN RB5418F,4660000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,54-20-150,Trung,40,https://kinhmatviettin.vn/products/ray-ban-rb5418f-54-2000
RB5406F 54 2000 /2034,RAY BAN RB5406F,4060000 ,RAYBAN,Nhựa/ kim loại,Vuông,54-18-150,Trung,23,https://kinhmatviettin.vn/products/ray-ban-rb5406f-54-2000-1
RB5403D 54 5725,RAY BAN RB5403D,3830000 ,RAYBAN,Nhựa/ kim loại,Vuông,54-18-145,Trung,10,https://kinhmatviettin.vn/products/ray-ban-rb5403d-54-5725
RB5401D 50 2000,RAY BAN RB5401D,4060000 ,RAYBAN,Nhựa/ kim loại,Tròn,50-20-145,Trung,2,https://kinhmatviettin.vn/products/ray-ban-rb5401d-50-2000
RB5315D 55 2477,RAY BAN RB5315D,2660000 ,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-17-145,Trung,27,https://kinhmatviettin.vn/products/ray-ban-rb5315d-55-2477
RB5315D 55 2000,RAY BAN RB5315D,2660000 ,RAYBAN,Nhựa,Chữ nhật,55-17-145,Trung,40,https://kinhmatviettin.vn/products/ray-ban-rb5315d-55-2000
1270 50 C2,SATOKOJI 1270,895000 ,SATOKOJI,NNhựa/Titanium,Tròn,53-18-145,Nhật,260,https://kinhmatviettin.vn/products/satokoji-1270-50-c1
GFL-018 54/17,GIANFRANCO LOTTI 18K SOLID GOLD GFL-018,119000000 ,GIANFRANCO,Vàng 18k nguyên khối,Chữ nhật,54-17-145,Nhật,1,https://kinhmatviettin.vn/products/gong-18k-solid-gold-gianfranco-lotti-gfl-018-5417
VFU635 0700,FURLA VFU635,4200000 ,FURLA,Nhựa,Cánh bướm,54-15-140,Trung,9,https://kinhmatviettin.vn/products/furla-vfu635-06s8
VFI219 0BLK,FILA VFI219 0BLK,2600000 ,FILA,Nhựa,Chữ nhật,53-18-145,Trung,1,https://kinhmatviettin.vn/products/fila-vfi219-0blk
VPR 13Z-D 56,PRADA VPR 13Z-D,8660000 ,PRADA,Nhựa,Chữ nhật,56-16-140,Ý,7,https://kinhmatviettin.vn/products/prada-vpr-13z-d-56-1ab1-1o1
VPR 01WV 56,PRADA VPR 01WV,6860000 ,PRADA,Nhựa,Chữ nhật,56-18-145,Ý,6,https://kinhmatviettin.vn/products/prada-vpr-01wv-56-01g-1o1
PR03YVF 56 1AB1O1,PRADA PR03YVF,6860000 ,PRADA,Nhựa,Chữ nhật,56-17-150,Ý,3,https://kinhmatviettin.vn/products/prada-pr03yvf-56-1ab1o1
OPR 20ZVF 56 16K1O1,PRADA OPR 20ZVF,9260000 ,PRADA,Nhựa,Cánh bướm,56-16-145,Ý,2,https://kinhmatviettin.vn/products/prada-opr-20zvf-56-16k1o1
OPR 01ZVD 56,PRADA OPR 01ZVD,7060000 ,PRADA,Nhựa,Chữ nhật,56-17-145,Ý,4,https://kinhmatviettin.vn/products/prada-opr-01zvd-56-01ab1o1
OPR 01SV 56,PRADA OPR 01SV,6860000 ,PRADA,Nhựa,Chữ nhật,56-17-145,Ý,1,https://kinhmatviettin.vn/products/prada-opr-01sv-56-1ab1o1
VO5378 53 2986,VOGUE VO5378,3460000 ,VOGUE,Nhựa/Titanium,Chữ nhật,53-17-140,Trung,2,https://kinhmatviettin.vn/products/vogue-vo5378-53-2986
VO5399D 53 W656,VOGUE VO5399D,2660000 ,VOGUE,Nhựa/ Titanium,Vuông,53-17-145,Trung,2,https://kinhmatviettin.vn/products/vogue-vo5399d-53-w656
VO5420-F 54 W656/W44,VOGUE VO5420-F,2860000 ,VOGUE,Nhựa/Kim loại,Chữ nhật,54-17-140,Trung,4,https://kinhmatviettin.vn/products/vogue-vo5420-f-54-w656
VO5430-D 53 W44,VOGUE VO5430-D,2660000 ,VOGUE,Nhựa/ Titanium,Đa giác,53-181140,Trung,19,https://kinhmatviettin.vn/products/vogue-vo5430-d-53-w44
VO5451-F 53 W44,VOGUE VO5451-F,2660000 ,VOGUE,Nhựa/ Titanium,Vuông,53-16-140,Trung,6,https://kinhmatviettin.vn/products/vogue-vo5451-f-53-w44
VO5477-B 52 W44,VOGUE VO5477-B,3860000 ,VOGUE,Nhựa/ Titanium,Chữ nhật,52-18-140,Trung,4,https://kinhmatviettin.vn/products/vogue-vo5477-b-52-w44
AX3077F 54 8158 /8333,ARMANI EXCHANGE AX3077F,2860000 ,ARMANI EXCHANGE,Nhựa/Titanium,Chữ nhật,54-17-145,Trung,2,https://kinhmatviettin.vn/products/armani-exchangeax3077f-54-8158
AX3078F 53 8158,ARMANI EXCHANGE AX3078F,2860000 ,ARMANI EXCHANGE,Titanium/ Nhựa,Mắt mèo,53-17-140,Trung,2,https://kinhmatviettin.vn/products/armani-exchange-ax3078f-53-8158
B-1919/2  CEN1240,BENTLEY B-1919/2,25000000 ,BENTLEY,Titanium/ Mạ vàng,Chữ nhật,54-19-140,Nhật,1,https://kinhmatviettin.vn/products/bentley-b-19192-col01-cen1240
B8028 COL.5 V808767,BENTLEY B8028,26000000 ,BENTLEY,Titanium/ Mạ vàng,Chữ nhật,57-17-145,Nhật,1,https://kinhmatviettin.vn/products/bentley-b8028-col5-v808767
B007 RG750,BENTLEY GOLD 18KT B007,368500000 ,BENTLEY,Vàng 18K nguyên khối,Chữ nhật,53-18-145,Đức,1,https://kinhmatviettin.vn/products/bentley-gold-18kt-b007-rg750
TF5928DB 53 001,TOMFORD TF5928DB,9200000 ,TOMFORD,Nhựa /Titanium,Chữ nhật,53-19-145,ý,4,https://kinhmatviettin.vn/products/tomford-tf5928db-53-001
GG1159OA 56 002,GUCCI GG1159OA,11900000 ,GUCCI,Nhựa /Kim loại,Chữ nhật,56-15-145,Ý,1,https://kinhmatviettin.vn/products/gucci-gg1159oa-56-002
GG1159O 56 003,GUCCI GG1159O,11900000 ,GUCCI,Nhựa/ Kim loại,Chữ nhật,56-17-145,Ý,2,https://kinhmatviettin.vn/products/gucci-gg1159o-56-003
BK/GP,CHROME HEART SEXCEL BK/GP,31500000 ,CHROME HEART,Mạ vàng,Chữ nhật,48-21-146,Nhật,1,https://kinhmatviettin.vn/products/chrome-heart-sexcel-bkgp-10625588
40009 55 F010,ZEISS ZS 40009,4600000 ,ZEISS,Titanium,Chữ nhật,55-18-140,Trung,1,https://kinhmatviettin.vn/products/zeiss-zs-40009-55-f010
VCHL46J 55 0300,CHOPARD VCHL46J,21800000 ,CHOPARD,Mạ vàng,Chữ nhật,55-18-145,Trung,5,https://kinhmatviettin.vn/products/chopard-vchl46j-55-0300
VCHG43J 58 COL.0594,CHOPARD VCHG43J,18900000 ,CHOPARD,Mạ vàng,Chữ nhật,58-16-145,Trung,8,https://kinhmatviettin.vn/products/chopard-vchg43j-58-col0594
VCHG92J 55 COL.0100,CHOPARD SOLIDGOLD 18K VCHG92J,180000000 ,CHOPARD,Vàng 18k nguyên khối,Chữ nhật,55-18-145,Trung,1,https://kinhmatviettin.vn/products/chopard-solidgold-18k-vchg92j-55-col0100
TF3421 54 1M,LEE COOPER TF3421,3240000 ,LEECOOPER,Nhựa /Titanium,Chữ nhật,54-18-145,Trung,2,https://kinhmatviettin.vn/products/lee-cooper-tf3421-54-1m
TF3264 53 1M. 1M/2L,LEE COOPER TF3264,3180000 ,LEECOOPER,Nhựa /Titanium,Vuông,53-19-145,Trung,3,https://kinhmatviettin.vn/products/lee-cooper-tf3264-1m
TF3262 53 1,LEE COOPER TF3262,3180000 ,LEECOOPER,Nhựa /Titanium,Chữ nhật,53-18-145,Trung,14,https://kinhmatviettin.vn/products/lee-cooper-tf3262-53-1
VPLN17 54 0700,POLICE VPLN17,3700000 ,POLICE,Nhựa / Titanium,Chữ nhật,54-17-145,Trung,5,https://kinhmatviettin.vn/products/police-vpln17-54-0700
VPLF80 0700,POLICE VPLF80,4200000 ,POLICE,Nhựa/ Titanium,Chữ nhật,55-17-145,Trung,4,https://kinhmatviettin.vn/products/police-vplf80-0700
VPLF24J 53 0302,POLICE VPLF24J,4100000 ,POLICE,Nhựa/Titanium,Chữ nhật,53-19-145,Trung,6,https://kinhmatviettin.vn/products/police-vplf24j-53-0302
VPLE32J 0S15,POLICE VPLE32J,3900000 ,POLICE,Titanium,Chữ nhật,53-18-145,Trung,4,https://kinhmatviettin.vn/products/police-vple32j-0s15
VPLD11 0700,POLICE VPLD11,4100000 ,POLICE,Nhựa / Titanium,Vuông,55-18-145,Trung,8,https://kinhmatviettin.vn/products/police-vpld11-0700
VPLD05 0V30,POLICE VPLD05,3900000 ,POLICE,Nhựa /Titanium,Vuông,55-18-145,Trung,5,https://kinhmatviettin.vn/products/police-vpld05-0v30
18KT VCHG19J 0100,CHOPARD SOLIDGOLD 18KT VCHG19J 0100,185000000 ,CHOPARD,Mạ vàng,Chữ nhật,55-17-145,Nhật,2,https://kinhmatviettin.vn/products/chopard-solidgold-18kt-vchg19j-0100
GOLD 18 K  P8181_A,PORSCHE DESINGN GOLD 18K P8181_A,230000000 ,PORSCHE DESIGN,Gold 18k/ PT 900 Platinum,Chữ nhật,56-15-145,Nhật,7,https://kinhmatviettin.vn/products/porsche-desingn-gold-18-k-p8181-a
HAMPTONP COL30,GERARD VUILLET HAMPTONP COL30,20680000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,54-21,Pháp,10,https://kinhmatviettin.vn/products/gerard-vuillet-hamptonp-col30
CLUBP COL30,GERARD VUILLET CLUBP COL30,19680000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,53-21,Pháp,7,https://kinhmatviettin.vn/products/gerard-vuillet-clubp-col30
SI-50232 51 F019,STEPPER SI-50232,2600000 ,STEPPER,Titanium,Chữ nhật,52-16,Trung,3,https://kinhmatviettin.vn/products/stepper-si-50232-51-f019
SI-50067 53 F019,STEPPER SI-50067,2600000 ,STEPPER,Titanium,Chữ nhật,52-17-135,Trung,3,https://kinhmatviettin.vn/products/stepper-si-50067-53-f019
SA-71011 56 F010,STEPPER SA-71011,3350000 ,STEPPER,Titanium,Chữ nhật,56-16-145,Trung,4,https://kinhmatviettin.vn/products/stepper-sa-71011-56-f010
83441 51 W1,PARIM 83441,1590000 ,PARIM,Nhựa/kim loại,Đa giác,51-19-147,Trung,6,https://kinhmatviettin.vn/products/parim-83441-51-w1
JL99002 51,JILLSTUART JL99002,2600000 ,JILL STUART,Titanium/ Nhựa,Tròn,51-20-145,Trung,1,https://kinhmatviettin.vn/products/jillstuart-jl99002-51-c02
H83020 54,HELEN KELLER H83020,1200000 ,HELEN KELLER,Nhựa/kim loại,Vuông,54-150,Trung,3,https://kinhmatviettin.vn/products/helen-keller-h83020-54-c1m2
VCHL46J 55 0594,CHOPARD VCHL46J,21800000 ,CHOPARD,Mạ vàng,Chữ nhật,55-16-145,Mỹ,4,https://kinhmatviettin.vn/products/chopard-vchl46j-55-0594
58 COL.0579,CHOPARD VCHG43J,18900000 ,CHOPARD,Kim loại,Chữ nhật,58-16-145,Mỹ,4,https://kinhmatviettin.vn/products/chopard-vchg43j-58-col0579
2014 53 COL 02,VUILLET VEGA PRESTIGE 2014,12380000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,53-19-145,Pháp,17,https://kinhmatviettin.vn/products/vuillet-vega-prestige-2014-53-col-02
R 56 COL.30,GERARD VUILLET SUNDAY R 56,22380000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,56-18-145,Pháp,19,https://kinhmatviettin.vn/products/gerard-vuillet-sunday-r-56-col30
C 57 COL30,GERARD VUILLET LEGEND C 57,20680000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,57-19-140,Pháp,11,https://kinhmatviettin.vn/products/gerard-vuillet-legend-c-57-col30
C 54 COL30,GERARD VUILLET LEGEND C 54,20680000 ,GERARD VUILLET,Mạ vàng,Chữ nhật,54-18-140,Pháp,9,https://kinhmatviettin.vn/products/gerard-vuillet-legend-c-54-col30
3 VPLB48 55 COL.0Z42,POLICE SYNTH 3 VPLB48,2600000 ,POLICE,Nhựa,Chữ nhật,55-16-145,Trung,1,https://kinhmatviettin.vn/products/police-synth-3-vplb48-55-col0z42
MH1 AXS634/C29,MINIMA MH1 AXS634,8980000 ,MINIMA,Titanium,Chữ nhật,48-19-148,Pháp,5,https://kinhmatviettin.vn/products/minima-mh1-axs634c29
MH1 AXS623A/C23,MINIMA MH1 AXS623A,8980000 ,MINIMA,Titanium/Nhựa,Oval,49-19-148,Pháp,2,https://kinhmatviettin.vn/products/minima-mh1-axs623ac23
M511C F954,MINIMA M511C F954,9280000 ,MINIMA,Titanium,Chữ nhật,54-18-144,Pháp,23,https://kinhmatviettin.vn/products/minima-m511c-o2f954
M511 F954,MINIMA M511 F954,8980000 ,MINIMA,Titanium,Chữ nhật,54-18-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m511-tp5f954
M72C F996,MINIMA M72C F996,9680000 ,MINIMA,Titanium,Chữ nhật,55-19-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m72c-o74f996
M72 F996,MINIMA M72 F996,9680000 ,MINIMA,Titanium,Chữ nhật,55-18-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m72-t63f996
M70C O76/F968,MINIMA M70C O76/F968,9680000 ,MINIMA,Titanium,Đa giác,53-19-139,Pháp,5,https://kinhmatviettin.vn/products/minima-m70c-o76f968
M67C T63/F987,MINIMA M67C T63/F987,9980000 ,MINIMA,Titanium,Vuông,52-19-139,Pháp,5,https://kinhmatviettin.vn/products/minima-m67c-t63f987
M67 F987,MINIMA M67 F987,9680000 ,MINIMA,Titanium,Vuông,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m67-r074f987
M67 O21/F987,MINIMA M67 O21/F987,9680000 ,MINIMA,Titanium,Vuông,52-19-139,Pháp,9,https://kinhmatviettin.vn/products/minima-m67-o21f987
M66 R91/F968,MINIMA M66 R91/F968,9680000 ,MINIMA,Titanium,Đa giác,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m66-r91f968
M66 N20/F968,MINIMA M66 N20/F968,9680000 ,MINIMA,Titanium,Đa giác,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m66-n20f968-1
M7C 2201/F961,MINIMA M7C 2201/F961,6880000 ,MINIMA,Titanium,Phi công,52-18-148,Pháp,11,https://kinhmatviettin.vn/products/minima-m7c-2201f961
M7 2201/F939,MINIMA M7 2201/F939,6180000 ,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f939
M7 2001/F939,MINIMA M7 2001/F939,6180000 ,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,11,https://kinhmatviettin.vn/products/minima-m7-2001f939
M7C 2001/F961,MINIMA M7C 2001/F961,6880000 ,MINIMA,Titanium,Phi công,52-18-148,Pháp,12,https://kinhmatviettin.vn/products/minima-m7c-2001f961-1
M7C 1802/F939,MINIMA M7C 1802/F939,6880000 ,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,7,https://kinhmatviettin.vn/products/minima-m7c-1802f939
M7 7902/F961,MINIMA M7 7902/F961,6180000 ,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f961
M7 7902/F939,MINIMA M7 7902/F939,6180000 ,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939
M7 2201/F961,MINIMA M7 2201/F961,6180000 ,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961
