surrogate_key,natural_key,sku,product_name,price,brand,material,shape,dimension,origin,quantity_available,product_url,id_config,dt_extract,dt_load,dt_load_to_dw,dt_last_update,dt_dim
412,MINIMA M7 7902/F939-M7 7902/F939,M7 7902/F939,MINIMA M7 7902/F939,55555,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
371,POLICE VPLD11-VPLD11 0700,VPLD11 0700,POLICE VPLD11,4100000,POLICE,Nhựa / Titanium,Vuông,55-18-145,Trung,8,https://kinhmatviettin.vn/products/police-vpld11-0700,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
372,POLICE VPLD05-VPLD05 0V30,VPLD05 0V30,POLICE VPLD05,3900000,POLICE,Nhựa /Titanium,Vuông,55-18-145,Trung,5,https://kinhmatviettin.vn/products/police-vpld05-0v30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
373,CHOPARD SOLIDGOLD 18KT VCHG19J 0100-18KT VCHG19J 0100,18KT VCHG19J 0100,CHOPARD SOLIDGOLD 18KT VCHG19J 0100,185000000,CHOPARD,Mạ vàng,Chữ nhật,55-17-145,Nhật,2,https://kinhmatviettin.vn/products/chopard-solidgold-18kt-vchg19j-0100,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
374,PORSCHE DESINGN GOLD 18K P8181_A-GOLD 18 K  P8181_A,GOLD 18 K  P8181_A,PORSCHE DESINGN GOLD 18K P8181_A,230000000,PORSCHE DESIGN,Gold 18k/ PT 900 Platinum,Chữ nhật,56-15-145,Nhật,7,https://kinhmatviettin.vn/products/porsche-desingn-gold-18-k-p8181-a,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
375,GERARD VUILLET HAMPTONP COL30-HAMPTONP COL30,HAMPTONP COL30,GERARD VUILLET HAMPTONP COL30,20680000,GERARD VUILLET,Mạ vàng,Chữ nhật,54-21,Pháp,10,https://kinhmatviettin.vn/products/gerard-vuillet-hamptonp-col30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
376,GERARD VUILLET CLUBP COL30-CLUBP COL30,CLUBP COL30,GERARD VUILLET CLUBP COL30,19680000,GERARD VUILLET,Mạ vàng,Chữ nhật,53-21,Pháp,7,https://kinhmatviettin.vn/products/gerard-vuillet-clubp-col30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
377,STEPPER SI-50232-SI-50232 51 F019,SI-50232 51 F019,STEPPER SI-50232,2600000,STEPPER,Titanium,Chữ nhật,52-16,Trung,3,https://kinhmatviettin.vn/products/stepper-si-50232-51-f019,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
378,STEPPER SI-50067-SI-50067 53 F019,SI-50067 53 F019,STEPPER SI-50067,2600000,STEPPER,Titanium,Chữ nhật,52-17-135,Trung,3,https://kinhmatviettin.vn/products/stepper-si-50067-53-f019,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
379,STEPPER SA-71011-SA-71011 56 F010,SA-71011 56 F010,STEPPER SA-71011,3350000,STEPPER,Titanium,Chữ nhật,56-16-145,Trung,4,https://kinhmatviettin.vn/products/stepper-sa-71011-56-f010,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
380,PARIM 83441-83441 51 W1,83441 51 W1,PARIM 83441,1590000,PARIM,Nhựa/kim loại,Đa giác,51-19-147,Trung,6,https://kinhmatviettin.vn/products/parim-83441-51-w1,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
381,JILLSTUART JL99002-JL99002 51,JL99002 51,JILLSTUART JL99002,2600000,JILL STUART,Titanium/ Nhựa,Tròn,51-20-145,Trung,1,https://kinhmatviettin.vn/products/jillstuart-jl99002-51-c02,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
382,HELEN KELLER H83020-H83020 54,H83020 54,HELEN KELLER H83020,1200000,HELEN KELLER,Nhựa/kim loại,Vuông,54-150,Trung,3,https://kinhmatviettin.vn/products/helen-keller-h83020-54-c1m2,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
383,CHOPARD VCHL46J-VCHL46J 55 0594,VCHL46J 55 0594,CHOPARD VCHL46J,21800000,CHOPARD,Mạ vàng,Chữ nhật,55-16-145,Mỹ,4,https://kinhmatviettin.vn/products/chopard-vchl46j-55-0594,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
384,CHOPARD VCHG43J-58 COL.0579,58 COL.0579,CHOPARD VCHG43J,18900000,CHOPARD,Kim loại,Chữ nhật,58-16-145,Mỹ,4,https://kinhmatviettin.vn/products/chopard-vchg43j-58-col0579,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
385,VUILLET VEGA PRESTIGE 2014-2014 53 COL 02,2014 53 COL 02,VUILLET VEGA PRESTIGE 2014,12380000,GERARD VUILLET,Mạ vàng,Chữ nhật,53-19-145,Pháp,17,https://kinhmatviettin.vn/products/vuillet-vega-prestige-2014-53-col-02,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
386,GERARD VUILLET SUNDAY R 56-R 56 COL.30,R 56 COL.30,GERARD VUILLET SUNDAY R 56,22380000,GERARD VUILLET,Mạ vàng,Chữ nhật,56-18-145,Pháp,19,https://kinhmatviettin.vn/products/gerard-vuillet-sunday-r-56-col30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
398,MINIMA M67 F987-M67 F987,M67 F987,MINIMA M67 F987,9680000,MINIMA,Titanium,Vuông,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m67-r074f987,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
399,MINIMA M67 O21/F987-M67 O21/F987,M67 O21/F987,MINIMA M67 O21/F987,9680000,MINIMA,Titanium,Vuông,52-19-139,Pháp,9,https://kinhmatviettin.vn/products/minima-m67-o21f987,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
400,MINIMA M66 R91/F968-M66 R91/F968,M66 R91/F968,MINIMA M66 R91/F968,9680000,MINIMA,Titanium,Đa giác,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m66-r91f968,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
401,MINIMA M66 N20/F968-M66 N20/F968,M66 N20/F968,MINIMA M66 N20/F968,9680000,MINIMA,Titanium,Đa giác,52-19-139,Pháp,8,https://kinhmatviettin.vn/products/minima-m66-n20f968-1,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
402,MINIMA M7C 2201/F961-M7C 2201/F961,M7C 2201/F961,MINIMA M7C 2201/F961,6880000,MINIMA,Titanium,Phi công,52-18-148,Pháp,11,https://kinhmatviettin.vn/products/minima-m7c-2201f961,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
403,MINIMA M7 2201/F939-M7 2201/F939,M7 2201/F939,MINIMA M7 2201/F939,6180000,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
408,MINIMA M7 7902/F939-M7 7902/F939,M7 7902/F939,MINIMA M7 7902/F939,6180000,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939,1,2024-12-02,2024-12-02,2024-12-02,2024-12-02,7276
409,MINIMA M7 2201/F961-M7 2201/F961,M7 2201/F961,MINIMA M7 2201/F961,6180000,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961,1,2024-12-02,2024-12-02,2024-12-02,2024-12-02,7276
420,MINIMA M7 7902/F939-M7 7902/F939,M7 7902/F939,MINIMA M7 7902/F939,55555,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
421,MINIMA M7 2201/F961-M7 2201/F961,M7 2201/F961,MINIMA M7 2201/F961,111111,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
422,MINIMA M7 7902/F939-M7 7902/F939,M7 7902/F939,MINIMA M7 7902/F939,55555,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
423,MINIMA M7 2201/F961-M7 2201/F961,M7 2201/F961,MINIMA M7 2201/F961,111111,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
413,MINIMA M7 2201/F961-M7 2201/F961,M7 2201/F961,MINIMA M7 2201/F961,111111,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
313,TOMMY HILFIGER TH1901-TH1901 086 /807,TH1901 086 /807,TOMMY HILFIGER TH1901,4480000,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,53-19-150,Trung,6,https://kinhmatviettin.vn/products/tommy-hilfiger-th1901-086,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
314,TOMMY HILFIGER TH1892-TH1892 807,TH1892 807,TOMMY HILFIGER TH1892,4980000,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,52-19-145,Trung,4,https://kinhmatviettin.vn/products/tommy-hilfiger-th1892-807,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
316,TOMMY HILFIGER TH1814-TH1814 807,TH1814 807,TOMMY HILFIGER TH1814,4480000,TOMMY HILIFGER,Nhựa/ kim loại,Vuông,51-20-150,Trung,3,https://kinhmatviettin.vn/products/tommy-hilfiger-th1814-807,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
404,MINIMA M7 2001/F939-M7 2001/F939,M7 2001/F939,MINIMA M7 2001/F939,6180000,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,11,https://kinhmatviettin.vn/products/minima-m7-2001f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
414,MINIMA M7 7902/F939-M7 7902/F939,M7 7902/F939,MINIMA M7 7902/F939,55555,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-7902f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
415,MINIMA M7 2201/F961-M7 2201/F961,M7 2201/F961,MINIMA M7 2201/F961,111111,MINIMA,Titanium,Phi công,52-18-148,Pháp,13,https://kinhmatviettin.vn/products/minima-m7-2201f961,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
310,SWAROVSKI SK2010F-SK2010F 54 3001,SK2010F 54 3001,SWAROVSKI SK2010F,5740000,SWAROVSKI,Kim loại /Nhựa,Mắt mèo,54-16-140,Ý,8,https://kinhmatviettin.vn/products/swarovski-sk2010f-54-3001,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
311,SWAROVSKI SK1007-SK1007 55 4014,SK1007 55 4014,SWAROVSKI SK1007,4540000,SWAROVSKI,Kim loại,Mắt mèo,55-18-140,Ý,5,https://kinhmatviettin.vn/products/swarovski-sk1007-55-4014,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
317,TUMI VTU034J-VTU034J 54,VTU034J 54,TUMI VTU034J,5600000,TUMI,Titanium,Chữ nhật,54-17-145,Nhật,4,https://kinhmatviettin.vn/products/tumi-vtu034j-54-col0530,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
318,TUMI VTU024-VTU024 56,VTU024 56,TUMI VTU024,4500000,BVLGARI,Titanium,Chữ nhật,56-17-145,Nhật,2,https://kinhmatviettin.vn/products/tumi-vtu024-56-col0531,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
319,RAYBAN RB7168D-RB7168D 55 2012,RB7168D 55 2012,RAYBAN RB7168D,2660000,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-18-145,Trung,6,https://kinhmatviettin.vn/products/rayban-rb7168d-55-2012-1,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
320,RAYBAN RB5421F-RB5421F 55 8268,RB5421F 55 8268,RAYBAN RB5421F,4860000,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-19-145,Trung,8,https://kinhmatviettin.vn/products/rayban-rb5421f-55-8268,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
321,RAYBAN RB3717V-RB3717V 57 3086/2509,RB3717V 57 3086/2509,RAYBAN RB3717V,4740000,RAYBAN,Nhựa/ kim loại,Chữ nhật,57-18-145,Trung,8,https://kinhmatviettin.vn/products/rayban-rb3717v-57-3086,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
322,RAY BAN RB8908-RB8908 55 2000 / 5196,RB8908 55 2000 / 5196,RAY BAN RB8908,5860000,RAYBAN,Nhựa/ kim loại,Chữ nhật,55-18-145,Trung,17,https://kinhmatviettin.vn/products/ray-ban-rb8908-55-2000,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
323,RAY BAN RB8905-RB8905 55 5843 /5845,RB8905 55 5843 /5845,RAY BAN RB8905,5860000,RAYBAN,Nhựa/ kim loại,Vuông,55-18-145,Trung,9,https://kinhmatviettin.vn/products/ray-ban-rb8905-55-5843,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
312,TOMMY HILFIGER TH1901-TH1901 807,TH1901 807,TOMMY HILFIGER TH1901,4480000,TOMMY HILIFGER,Nhựa/ kim loại,Chữ nhật,52-19-150,Trung,5,https://kinhmatviettin.vn/products/tommy-hilfiger-th1901-807,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
315,TOMMY HILFIGER TH1881-TH1881,TH1881,TOMMY HILFIGER TH1881,4980000,TOMMY HILIFGER,Nhựa/ kim loại,Mắt mèo,53-17-140,Trung,6,https://kinhmatviettin.vn/products/tommy-hilfiger-th1881-807,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
405,MINIMA M7C 2001/F961-M7C 2001/F961,M7C 2001/F961,MINIMA M7C 2001/F961,6880000,MINIMA,Titanium,Phi công,52-18-148,Pháp,12,https://kinhmatviettin.vn/products/minima-m7c-2001f961-1,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
406,MINIMA M7C 1802/F939-M7C 1802/F939,M7C 1802/F939,MINIMA M7C 1802/F939,6880000,MINIMA,Titanium,Chữ nhật,54-19-148,Pháp,7,https://kinhmatviettin.vn/products/minima-m7c-1802f939,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
387,GERARD VUILLET LEGEND C 57-C 57 COL30,C 57 COL30,GERARD VUILLET LEGEND C 57,20680000,GERARD VUILLET,Mạ vàng,Chữ nhật,57-19-140,Pháp,11,https://kinhmatviettin.vn/products/gerard-vuillet-legend-c-57-col30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
388,GERARD VUILLET LEGEND C 54-C 54 COL30,C 54 COL30,GERARD VUILLET LEGEND C 54,20680000,GERARD VUILLET,Mạ vàng,Chữ nhật,54-18-140,Pháp,9,https://kinhmatviettin.vn/products/gerard-vuillet-legend-c-54-col30,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
389,POLICE SYNTH 3 VPLB48-3 VPLB48 55 COL.0Z42,3 VPLB48 55 COL.0Z42,POLICE SYNTH 3 VPLB48,2600000,POLICE,Nhựa,Chữ nhật,55-16-145,Trung,1,https://kinhmatviettin.vn/products/police-synth-3-vplb48-55-col0z42,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
390,MINIMA MH1 AXS634-MH1 AXS634/C29,MH1 AXS634/C29,MINIMA MH1 AXS634,8980000,MINIMA,Titanium,Chữ nhật,48-19-148,Pháp,5,https://kinhmatviettin.vn/products/minima-mh1-axs634c29,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
391,MINIMA MH1 AXS623A-MH1 AXS623A/C23,MH1 AXS623A/C23,MINIMA MH1 AXS623A,8980000,MINIMA,Titanium/Nhựa,Oval,49-19-148,Pháp,2,https://kinhmatviettin.vn/products/minima-mh1-axs623ac23,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
392,MINIMA M511C F954-M511C F954,M511C F954,MINIMA M511C F954,9280000,MINIMA,Titanium,Chữ nhật,54-18-144,Pháp,23,https://kinhmatviettin.vn/products/minima-m511c-o2f954,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
393,MINIMA M511 F954-M511 F954,M511 F954,MINIMA M511 F954,8980000,MINIMA,Titanium,Chữ nhật,54-18-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m511-tp5f954,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
394,MINIMA M72C F996-M72C F996,M72C F996,MINIMA M72C F996,9680000,MINIMA,Titanium,Chữ nhật,55-19-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m72c-o74f996,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
395,MINIMA M72 F996-M72 F996,M72 F996,MINIMA M72 F996,9680000,MINIMA,Titanium,Chữ nhật,55-18-144,Pháp,7,https://kinhmatviettin.vn/products/minima-m72-t63f996,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
396,MINIMA M70C O76/F968-M70C O76/F968,M70C O76/F968,MINIMA M70C O76/F968,9680000,MINIMA,Titanium,Đa giác,53-19-139,Pháp,5,https://kinhmatviettin.vn/products/minima-m70c-o76f968,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
397,MINIMA M67C T63/F987-M67C T63/F987,M67C T63/F987,MINIMA M67C T63/F987,9980000,MINIMA,Titanium,Vuông,52-19-139,Pháp,5,https://kinhmatviettin.vn/products/minima-m67c-t63f987,1,2024-12-02,2024-12-02,2024-12-02,9999-12-31,7276
